"","V1","V2"
"1",2.1866746401754,3.20871820335711
"2",0.0943322298107985,1.39416282867994
"3",1.47722925468563,4.86316568458168
"4",0.443937175143545,3.51417678520688
"5",1.34791813685166,2.04324803892326
"6",1.66265141335645,2.23417333177094
"7",0.836587619382469,-0.828215543953405
"8",1.28477481848545,3.24282153729347
"9",-0.454806051277953,-1.03846894612875
"10",0.297568603724687,0.867698262908451
"11",0.390972604981145,-0.282064496449238
"12",0.684054023765103,2.8919475542928
"13",0.0363909714400448,0.362012865097274
"14",1.51304626352268,3.93137496133787
"15",1.88370297342422,5.60223189794748
"16",0.23112039974095,0.181788174449643
"17",1.10954097294834,1.82331596182243
"18",1.29556543870032,1.28890476835486
"19",0.381605559893856,-1.117829356545
"20",1.50947266677499,2.78208546542085
"21",2.30556281795431,6.46135841430139
"22",1.48945918966148,1.06068157210636
"23",3.24138592741076,5.08277300849469
"24",2.26358977948347,3.62171201283585
"25",2.39992841738832,5.30660641152355
"26",2.60980048970366,3.06526375496789
"27",0.19929500690134,3.72447104819374
"28",0.410626413115115,0.383272756966669
"29",-0.0963830867982824,-0.141385531050042
"30",-0.111275270221256,-1.67308577779511
"31",1.06031266922548,-2.29756036242524
"32",-0.658154314818963,-3.89493786507424
"33",1.29974543335106,1.21133361819544
"34",0.194586688754176,1.31695000037067
"35",2.13770006266552,5.95847658447114
"36",1.43965672229326,2.6554290522719
"37",0.771178738233235,0.473098878045249
"38",0.865270420754527,3.73910942374469
"39",1.68961694019387,2.31397803975208
"40",1.04655079858379,5.5419032850213
"41",1.04813042486734,0.407349197620398
"42",1.97949064012491,6.66791985407827
"43",0.137564108060244,-0.785477863004583
"44",2.27505901596219,3.43238684746097
"45",0.262494332501015,0.972886200249084
"46",2.2059869938218,1.1661894474442
"47",1.00171083932867,3.34132730224514
"48",0.349061942435592,-0.153813353891383
"49",0.220738504169476,2.12371284316236
"50",-0.00196731961756313,-1.14968208438007
"51",-0.549299765955272,-2.53173454492757
"52",2.62996698813382,5.40285411031899
"53",0.424438410314044,1.05192594391968
"54",0.477155000967574,-0.213402633555521
"55",1.14948333828233,-0.946364338019612
"56",1.88262920442538,3.89159401671806
"57",1.01833407233759,3.37593137700609
"58",0.959677915982788,2.40424476180488
"59",-0.910104579128928,-3.23407740625624
"60",1.43795247407368,2.43587033986708
"61",0.968944717046935,0.247901465743514
"62",1.47508986361367,4.43381798051347
"63",1.175434208833,2.04001097850102
"64",2.07203262788546,3.35735467518925
"65",2.3406168014646,1.9415929383238
"66",1.18494893243329,-2.51121771816746
"67",1.52359294123098,1.56400426369321
"68",1.51409050220265,4.66906259252852
"69",1.30454859308927,0.588337305221542
"70",1.32649454405798,0.135370696724061
"71",1.90576173381017,4.25996979200169
"72",1.46281834267016,1.84128763820518
"73",1.37627216690423,-0.463967114781834
"74",-0.0928780851575115,1.64036310903908
"75",0.386913934077243,2.81045488801946
"76",0.338673215883623,5.15818718806757
"77",0.306484833482003,0.279292160212441
"78",1.15488690436892,1.50861023172952
"79",0.0582451645751665,-0.573793357185133
"80",1.27933823961092,6.10855598887873
